track_id,total_playlist
2817956,1280
7412049,2304
7366228,769
2726514,769
2098417,1025
2861036,3073
2031309,23041
7822780,258
2717112,1026
8499304,1538
7500786,3074
6891911,29186
3115886,30210
6057014,515
1442233,260
6609930,772
7332091,772
7762851,2308
8217918,10756
1512850,57348
3146245,2565
7137376,4357
5025330,8453
5350503,9221
1587452,1286
6270180,1542
6363032,4870
6792432,5382
4367298,32262
6387600,12039
4809507,520
8471078,2056
6029543,4360
2582262,777
8704695,2057
7083603,2313
5031236,2569
8835305,3337
3253565,18697
3197174,24841
2977289,8714
3519068,267
3521113,523
6895326,779
4566008,6155
7750995,14603
2987008,3852
5937798,5132
3869741,23564
4866757,269
7910702,1293
3533833,1805
1713130,1550
3875589,1806
7531207,5390
5111873,5646
7476887,2575
2480109,4623
4319986,7951
3476652,1040
4341380,1808
4551026,2064
8346039,9489
3412305,25361
6271365,274
6131592,2322
6774092,2322
3910891,4114
4795987,7186
2166194,1043
7510507,276
1436447,2836
7325433,32788
5922471,277
5088165,278
2698226,278
4923571,1814
8143341,791
1464404,4375
5757514,8215
5939675,11031
4527090,35607
1404326,1048
7304378,4632
6389379,7960
4334346,8472
2816072,281
8055412,794
2284105,2330
2346155,5146
7792660,12314
3605651,12826
8346639,283
4492232,795
5565096,1051
3476877,1051
7107144,4635
1109166,5659
6552512,23579
6364406,540
3439901,1052
4722538,1564
4845139,285
6386843,1309
7653113,3357
7298366,8477
2357691,798
4794318,1566
3122686,1822
1582892,3614
5821993,4894
7748090,13342
3108815,1055
8569518,1055
3184472,2591
8576945,15391
8949659,15647
7890756,38943
1413502,288
2437608,1824
5128815,289
6987709,34
8174616,803
8941056,803
3475077,1827
8480431,6947
8584244,7715
6523480,26403
7498965,3108
1640645,549
8110201,805
4671002,1573
5031502,2341
1904497,3621
3451143,14373
1078549,550
6427223,1574
1216337,22054
8251078,1575
2013796,3111
3393833,5159
4502825,296
5046895,7976
7456153,18728
7179210,41
1397395,1065
7870658,1065
4579313,3881
2664577,36649
6794169,554
7220913,3626
8641758,4650
2869874,299
5750956,13355
4918126,35883
4242212,41771
4942277,300
6845168,1068
8174233,1068
8164697,1068
6247887,1580
3557036,15148
3739389,46124
2162220,301
3506706,1837
8238387,2861
1513475,7213
6191375,814
7948655,814
6974739,1582
5974857,1582
3023667,3374
7726159,4654
8171349,303
4464368,815
6136667,1071
4117642,1327
7370086,3887
1274739,304
2635416,11312
2122853,2097
8465611,2609
4165407,306
7175350,818
7724259,2610
7068825,4914
1159428,2867
2670198,24115
7080917,48179
7103818,820
2166249,309
7165052,1077
5080031,2357
5724140,822
3469822,1078
5526636,3126
1443757,3894
7587856,17462
3657141,823
4627428,2359
3766692,18231
2101565,568
2987518,1336
7036044,569
2307433,2361
2865125,4409
5420196,2106
7477767,2618
8129977,315
8571641,571
2840055,827
6642483,1339
5310138,3131
2142936,1340
8454029,6716
4431554,8764
6670857,2877
6177084,3133
4923214,2110
8452012,5182
3827734,5694
5831523,30526
1849027,831
5426643,2879
2439081,3391
7173596,9535
4152167,32063
3225408,64
3827200,320
8246992,1600
5243367,2112
3461847,2368
2761463,3648
1726395,5440
1207987,577
2628329,833
8715137,833
3163708,322
7780139,834
5380546,2370
1956320,3138
6158916,1603
3923724,2115
6107898,3395
1729982,8771
1392259,836
5300224,3140
4562499,3652
2394886,15428
1630789,19524
8553734,582
5678676,582
1239958,3142
2008299,24134
5402623,327
5334385,1095
3092002,4423
1589586,328
6470158,584
1367281,840
5005107,1864
2079115,2120
7688790,2376
6990936,10056
6728037,841
6062396,841
7204092,1353
1910640,3913
6293464,74
3461405,330
6333549,586
1743307,1354
3035987,1354
2699923,10314
1633065,843
3569943,1099
6759871,2891
1832626,22604
2577311,3149
8167749,3405
5663428,9037
8171348,590
3546129,590
6621439,1614
2106751,2638
7435337,3150
7512111,335
5264430,1103
3169976,4175
1912112,5455
6195210,5711
4278371,6991
8173823,592
3670203,1104
1054764,2384
5898111,3408
8597238,8784
4765423,18256
8297242,850
7757967,1362
6372213,1618
3183051,4690
3126367,38226
2619841,2643
5864281,6483
3363172,20819
5478299,1364
8126826,4436
6322459,9300
2828618,20564
8788368,23636
2475712,341
6133453,2645
4505539,3413
5406019,6485
2148200,11349
7624098,598
6773043,1366
5347552,4950
5239763,1111
6261319,5719
4618597,344
3970396,344
4928987,89
6776344,345
5697442,345
4148996,857
4497491,1113
8555603,4697
1718193,1626
2003358,1627
3054476,92
5141433,604
7629327,604
3814670,1884
2392756,2652
1119309,2652
3694791,2652
3076130,2908
2661792,605
3923468,2653
3284752,2653
6735267,4701
2886961,5725
2012053,350
5899602,1630
1236328,10078
4350729,16990
6026926,863
1892693,3167
8209238,96
1647815,1632
4600873,3424
2468227,3424
7806612,7008
6002262,8288
6416915,11360
1660982,17248
7021208,97
6452995,353
5836808,609
1183111,1377
7298940,1889
1545230,2401
6824324,3937
2540650,2146
5666047,10082
8125634,355
3933523,867
7741272,2915
8672552,3427
6372609,10595
3049716,27491
4169887,868
8779560,2148
1198357,5476
5370460,10597
8272175,358
1461831,614
8666108,614
7732446,11110
7070604,615
2230668,1127
5904115,1639
8001796,1895
2612867,1895
4102590,2151
3853127,360
8513259,360
3317105,1128
1906058,3944
2092930,5992
6909746,12136
7680579,2921
5346382,10089
2188178,25449
6620188,362
6829928,362
6644972,874
8360758,16746
2848319,1131
3090144,2667
3782910,4203
6719600,4715
7230461,364
1338081,1132
2786767,1132
5911914,1388
7235348,2924
3329363,5228
8408827,20076
7513238,1645
7402588,2669
6352056,2925
1035366,3437
8753775,11117
2068804,622
1532170,1646
2748330,2670
8333879,3182
4299313,39022
4837745,879
2432426,1391
4758406,1647
1336403,2160
8090551,2416
4491971,2928
5145584,4976
1166211,369
3305057,369
2820265,626
2442031,1394
4603662,115
8091023,627
5975489,627
2011518,3443
3087104,11891
3780370,49523
3841850,884
1828295,373
2468710,6005
6213355,886
5179092,1654
7387090,2422
5498548,8310
1323431,13942
7529779,631
4070434,887
8760891,1399
2754241,2167
7345306,15223
6879361,7032
2553984,47992
3546474,377
6204936,2937
3007244,6010
1230186,1403
2313207,1659
4311407,2939
1459555,4731
1289598,7803
5701355,1916
5763974,637
4812397,893
8283550,893
3386819,3709
8943060,126
7881394,382
2009624,638
4538543,1662
3575524,2174
1611239,6782
7654973,895
4989276,1151
7403072,3199
2820520,4735
8537557,384
6457168,640
4082370,641
4031115,897
2070479,897
4257818,4225
1452364,642
3786238,898
5694303,21378
4061483,2947
5311211,2947
1776310,19587
4363557,644
6009839,1156
7860258,6788
5906167,61316
7517093,389
3986213,645
3745752,9350
2587921,903
5667205,3207
6047703,7815
2059327,11655
3252166,14983
4830246,648
1488746,904
4967426,5256
8693885,2697
4421880,3209
1291434,6537
7546342,12937
1824533,138
8274842,650
5686736,650
2395685,906
7434389,1162
3170547,5514
8729578,6282
2830739,1675
4832204,2187
4796316,8075
8483246,14219
6604479,1420
7321459,4748
5930788,3213
4131863,4493
5142009,9869
7405938,57486
6720570,399
4940529,911
5087776,1935
6643902,5007
6721865,12431
4446199,13711
4847849,400
8654169,656
1221828,1680
2339996,2704
5418507,401
1532080,913
4501584,1937
6320673,6801
3968436,20113
4945945,1170
7543802,1938
2135563,7826
5074676,19858
4611820,915
6456333,2707
5405010,6035
6055373,916
7503630,2196
4890651,2453
3380441,5525
7451979,50069
6143073,406
1168222,3222
4916659,919
4105518,2711
1549051,5527
1438195,1688
6602768,153
1936946,153
3574464,11929
1406287,13465
4053069,410
6145430,1434
2939499,1690
3509026,3226
6744187,411
1266830,1947
2616615,2715
1197669,2971
3153550,3995
3347693,8347
3331159,9115
6554843,16283
5223297,34971
4141537,412
7166872,924
2578085,1948
5073649,2460
1840761,2972
7921549,4252
2153574,925
7264781,1181
7120733,4253
4096612,13981
6316146,43677
4967469,670
3559931,1182
4738813,1182
0:00,5279
1839223,13727
5615333,62623
6063105,160
8262356,928
2775772,1696
5459112,1952
6485441,2208
5400474,417
2415106,3745
7384134,6305
1771212,930
7271843,12962
4518298,2211
8013969,2467
2362023,8099
2302386,9123
4389214,164
1740150,164
5442505,1444
4012549,1444
6590514,1956
2023156,18340
7811952,27556
3555344,677
1769305,678
5810373,2470
4978027,935
4576591,935
2038144,1191
5555264,4007
5972088,168
1696728,936
2341529,1192
3647986,1704
7807270,2216
1322961,4776
5279142,1193
3833877,1449
6950436,1961
7697062,2217
6549461,2473
4666772,5289
6181977,7337
5086845,938
7122267,1450
8399372,8106
4467778,9130
8502696,32426
3181974,37290
5602322,683
7996425,683
1214913,428
7432867,1196
2542321,4780
1774478,10924
1486311,25516
6766942,38316
4004325,173
1534505,173
4764570,1197
3635714,1197
4727736,4269
5282587,2478
6046483,1199
4604858,4783
4002890,8111
2237089,42159
6593931,944
1992045,2480
3885692,1713
6778924,2225
6429519,4785
7224008,23729
8134740,5042
8476304,1715
2598352,1971
3210546,2483
4974042,4275
2407166,948
5563881,1204
4703367,1972
6698200,6068
3143453,693
3814674,693
2320654,2741
1899106,4789
4801316,1206
6509365,2998
6675451,695
6577689,951
3252628,2487
7270435,1976
3747351,185
1633830,697
6044216,697
6193307,1977
1671724,2745
7699876,7353
6953068,186
3434265,954
4487193,954
3369956,1978
5897675,3514
6882173,443
7243247,699
8186517,4795
1001428,9659
1014962,10683
6801500,188
3341212,3260
2841488,445
3371670,3005
1346774,5309
4181228,22205
8744804,1214
4238748,8638
8471839,1727
7158907,704
3775590,1216
5848183,1216
7885122,5568
6966778,6848
3894522,7104
8897005,21952
4552573,31936
1050544,3777
5737293,8897
5229182,194
5617904,1474
8455676,18882
7349725,451
5158640,963
3132809,963
2352439,2243
4495422,3523
4342968,5571
1936158,8387
4823840,452
3595953,708
2102834,1476
4890110,3780
7691321,453
6116514,709
5495832,1221
2434062,6597
6163158,9157
1961503,12997
6403499,1222
6575753,3782
1024668,6598
7256696,28614
6321372,1991
7783887,3527
2121928,1736
1218742,2760
3365981,9928
7662572,13256
6436155,203
2708944,715
5337859,2763
4826716,16331
3108040,204
2678616,716
1297061,717
1710471,717
5865058,718
4335470,974
3186172,1486
5374189,3790
6640464,719
8365464,719
3154799,1487
3746522,208
3070266,976
6339593,1232
7502400,1488
3448376,7632
2020928,20688
7662363,721
2853933,1233
2264316,1233
8990379,3537
1027228,3537
4669801,6097
7159285,8913
2084763,210
6380084,27858
5095829,467
2773298,2771
8056641,3027
4528930,3027
1493023,3539
2602763,7123
4944285,8915
5324238,21459
7700274,212
1121286,468
6348243,724
5999455,24532
3739768,469
3895305,1237
5191929,1237
2770990,2773
7368008,7893
2634614,10197
8917301,726
5350195,982
2484929,1238
2079388,6871
6554322,1240
8507943,2008
8096695,3800
8189388,21720
6402604,985
2808274,985
1928790,47321
6083108,730
1967014,16090
2489568,3291
8965193,44507
3381390,220
1203746,14044
4487095,477
5152397,2525
3276282,4317
4277985,6877
8121763,10205
3827571,25309
6161550,478
7143216,990
2643038,1246
3512881,3038
3921634,11998
5554493,223
3355993,735
2838411,7135
4458161,9695
6619922,224
7016313,480
4214662,480
4782067,2016
6373026,2784
6390690,2784
8555295,4832
2767209,6880
4265182,481
8024591,481
7556948,1505
5355322,2273
5673293,2529
3378211,14305
6130665,994
2061546,3810
1519987,6882
4991676,995
5560446,2019
4662762,2531
2226206,2531
2061482,5603
4365318,15331
8895699,17635
1717593,228
7717973,996
3872585,2020
1193878,229
2733163,1765
1130135,1510
6250958,16614
4490744,28134
2503884,743
3464535,4583
4064553,488
1593131,744
8756692,744
8956923,2280
4386478,3304
5409588,4072
8580552,30184
1386595,1769
2296238,2025
1471634,4073
3612400,8681
8987545,6378
2052397,9706
2150360,235
8725160,2795
4069645,3819
2685773,8171
3891081,14827
3333614,37355
2645476,236
1663974,25068
8033263,1261
8689972,1518
2762640,1774
6347306,2030
7853001,3822
4439384,5102
2023447,2287
3608552,5359
4162862,6127
3867590,9455
5168392,1264
1111875,1520
1828042,6384
3301347,1777
6230777,3569
1621586,4081
6599493,5617
8213022,8945
2969661,28657
5615912,498
2969049,1266
8290102,3570
6556428,7410
2636311,8434
4557678,243
5283123,1523
7526938,3571
1041777,4595
8797570,22515
4635311,1780
3984533,501
6791135,1013
8803071,2293
1647722,6645
6775509,10741
5477581,758
7989475,1270
2797126,1526
8292846,503
5106082,3575
1904373,9975
8123858,1016
4322356,1016
5675634,3576
4130067,5368
5476124,6904
2143818,30968
6286315,2553
1386091,2809
1539892,250
4343383,506
2927588,6394
2744235,7418
6900582,10490
2285737,40698
7429862,2043
2835063,2299
5085460,5115
6984128,13051
4824782,2300
5586506,3068
5624903,5372
8262886,13820
5415405,16636
8457557,1021
6107475,1533
5154676,3326
4586215,6910
6327262,7934
5165382,13310
7423770,1023
2391919,22015