name_artist_,total_musicas,total_streams
Band Aid,1,481697415
Radiohead,1,1271293243
Miguel,1,950906471
Demi Lovato,1,677389855
Arcangel De La Ghetto Justin Quiles Lenny Tavrez Sech Dalex Dimelo Flow Rich Music,1,223319934
Libianca,1,373199958
Bomba Estreo Bad B,1,1133865788
MC Ryan SP Love Funk Mc Paiva ZS,1,187701588
Sean Paul Dua Lipa,1,956865266
Halsey BTS,1,1065580332
Nicky Youre Dazy,1,652704649
Baby Rasta Rauw Alejandro,1,304079786
Kenshi Yonezu,1,210038833
Residente Bizarrap,1,94616487
Future Chris Brown Metro Boomin,1,401036314
Em Beihold Stephen Sanchez,1,600976848
Interplanetary Criminal Eliza Rose,1,244585109
Nicki Minaj Ice Spice,1,104992946
Offset JID,1,24975653
Maria Becerra,1,43857627
Karol G Quevedo,1,93438910
Styrx utku INC Thezth,1,90598517
John Lennon The Harlem Community Choir The Plastic Ono Band Yoko Ono,1,460492795
Eminem Dido,1,918915401
Eminem Dina Rae,1,655466831
One Direction,1,1131090940
Marshmello Jonas Brothers,1,651732901
Aventura Bad Bunny,1,673801126
Gunna Lil Baby,1,54937991
Cris Mj,1,682475162
Lasso,1,263280370
Karol G Becky G,1,716591492
Drake Travis Scott 21 Savage,1,191333656
Camila Cabello Willow,1,75476209
Kendrick Lamar Beth Gibbons,1,33381454
L7nnon DJ Biel do Furduncinho Bianca,1,176103902
Shubh,1,47956378
Becky G Peso Pluma,1,161460990
Britney Spears,1,261116938
Gwen Stefani Blake Shelton,1,180577478
Mac DeMarco,1,244658767
Ckay,1,726837877
INTERWORLD,1,357580552
Tory Lanez,1,415932686
Katy Perry Alesso,1,226897599
Prezioso Gabry Ponte LUMX,1,422691058
Imagine Dragons League of Legends Arcane,1,2446962298
John Legend Metro Boomin,1,78139948
Nengo Flow Anuel Aa Chris Jedi Chencho Corleone,1,333146475
Lil Durk Morgan Wallen,1,46065667
Cartel De Santa La Kelly,1,162887075
Jack Black,1,68216992
Frank Sinatra,1,178660459
The Rare Occasions,1,421135627
Drake WizKid Kyla,1,2713922350
Ghost,1,387080183
Conan Gray,1,1301799902
Anitta,1,546191065
Feid Sech Jhayco,1,133895612
BTS Jung Kook FIFA Sound,1,323358833
Bad Bunny Rauw Alejandro,1,614555082
Kendrick Lamar Sam Dew Baby Keem,1,86176890
Feid Young Miko,1,335222234
Musical Youth,1,195918494
Chris Rea,1,429504768
Chase Atlantic,1,498960285
Suki Waterhouse,1,184706613
Labrinth Zendaya,1,426204830
Stephen Sanchez,1,726434358
Dean Lewis,1,284785823
Wisin  Yandel ROSAL,1,309483971
Polima WestCoast Pailita,1,307752576
Rihanna,1,297328960
Luke Combs,1,157058870
Burl Ives,1,791182792
Creedence Clearwater Revival,1,1145727611
The Weeknd Tyler The Creator,1,88103848
Treasure,1,182978249
Rex Orange County,1,244928911
Yahritza Y Su Esencia,1,126443991
Arijit Singh Vishal Dadlani Sukriti Kakar VishalShekhar Shekhar Ravjiani Kumaar,1,1365184
PSY Suga,1,212109195
Ugly Dray Tesla Jnr,1,121077868
TAEYANG Lisa,1,76910644
SachinJigar Shadab Faridi Altamash Faridi Amitabh Bhattacharya Varun Jain,1,54225632
Peggy Gou,1,57876440
Myke Towers,1,133716286
Perry Como The Fontane Sisters Mitchell Ayres  His Orchestra,1,295998468
Sam Smith,1,1606986953
Lost Frequencies Calum Scott,1,972509632
Taylor Swift Lana Del Rey,1,323437194
Dove Cameron,1,496311364
Keisya Levronka,1,184807630
Lil Yachty,1,115331792
Baby Tate,1,122763672
Giveon,1,951637566
Bizarrap Tiago pzk,1,374191487
Kodak Black,1,342779426
Fran C Polima WestCoast Nickoog Clk Pablito Pesadilla,1,159240673
Bebe Rexha David Guetta,1,1109433169
BYOR Imanbek,1,383835984
James Hype Miggy Dela Rosa,1,462791599
Omar Apollo,1,227918678
Kodak Black NLE Choppa Muni Long JVKE Jimin,1,133753727
Shakira,1,123124076
Halsey Suga,1,51985779
TAEYANG Jimin,1,152850295
Mae Stephens,1,165584767
Dr Dre 2Pac Roger,1,579395142
Sidhu Moose Wala,1,183273246
PinkPantheress,1,312677248
The Weeknd Future,1,96180277
Lana Del Rey Taylor Swift,1,60350538
Natanael Cano,1,31873544
Shakira Bizarrap,1,721975598
Aerosmith,1,838586769
Eminem Nate Dogg,1,1695712020
Kevin Gates Juicy J,1,109091573
Elley Duh,1,872137015
Stephanie Beatriz Diane Guerrero,1,154797871
Maldy Karol G,1,322336177
Bellakath,1,168684524
Migrantes LiL CaKe Nico Valdi,1,231332117
Nile Rodgers LE SSERAFIM,1,92035115
Bizarrap Peso Pluma,1,200647221
Metro Boomin Coi Leray,1,70106975
Nicki Minaj Aqua Ice Spice,1,65156199
Loreen,1,201660859
Fuerza Regida Chino Pacas,1,116334601
Kaliii Kaliii,1,113509496
Rauw Alejandro ROSAL,1,357925728
Metallica,1,704171068
MrKitty,1,646886885
Willow,1,924193303
Panic At The Disco,1,582863434
Juan Cruz Toledo Huilen Toledo,1,1230855859
Cherish ACRAZE,1,674772936
Kali Uchis Amaarae Moliy,1,354065229
Rosa Linn,1,726307468
Halsey,1,91781263
Sabrina Carpenter,1,342897938
dennis MC Kevin o Chris,1,111947664
Big One Duki Lit Killah Maria Becerra FMK Rusherking Emilia Tiago pzk,1,123122413
Zion  Lennox,1,527033089
Gotye Kimbra,1,1457139296
The Walters,1,972164968
The Chainsmokers Coldplay,1,2204080728
Chris Brown,1,929964809
Fujii Kaze,1,403097450
Anuel Aa Myke Towers Jhay Cortez,1,177129919
Marlia Mendona George Henrique ,1,263894529
Ed Sheeran Taylor Swift,1,146789379
Sech Mora,1,184622518
De La Ghetto Feid Polima WestCoast Paloma Mami Pailita,1,279717388
Nayeon,1,213505179
Agust D,1,118810253
MC Caverinha KayBlack,1,71573339
Junior H Eden Mu,1,89933133
IU Agust D,1,95816024
Brenda Lee,1,769213520
Kelly Clarkson,1,485285717
Polo G,1,797402345
Doja Cat The Weeknd,1,672656250
Jnr Choi,1,245095641
Sam Ryder,1,54682594
Lusa Sonza MC Frog Dj Gabriel do Borel Davi K,1,176290831
BIGBANG,1,53909146
Chencho Corleone Bad Bunny,1,1440757818
Coolio LV,1,1357608774
Paloma Faith,1,588955257
Ckay AXEL Dj Yo,1,540539717
C Tangana,1,339473453
Mc Pedrinho Pedro Sampaio,1,208166039
Lil Uzi Vert,1,457184829
Christian Nodal,1,319757142
Travis Scott Metro Boomin,1,110649992
Pritam Arijit Singh Amitabh Bhattacharya,1,366599607
Israel  Rodolffo Mari Fernandez,1,138517666
jhope J Cole,1,116599790
Darlene Love,1,242767149
The Police,1,1593270737
The Killers,1,1806617704
Don Omar Lucenzo,1,1279434863
Mabel Matiz Mert Demir,1,136689549
Tulus,1,202677468
Zach Bryan,1,449701773
Charlie Puth BTS Jung Kook,1,720434240
Latto Jung Kook,1,141381703
sped up nightcore ARIZONATEARS Lil Uzi Vert,1,207033255
Childish Gambino,1,445590495
J Balvin Bad Bunny,1,1435127549
Raim Laode,1,137123880
Marlia Mendona Hugo  G,1,291709698
Z Fe,1,154119539
Travis Scott Young Thug Metro Boomin,1,276259178
Calvin Harris Dua Lipa Young Thug,1,190625045
Bizarrap Villano Antillano,1,248511839
Ovy On The Drums Quevedo,1,209106362
Brray Rauw Alejandro Lyanno,1,471819764
RM Colde,1,34502215
Chino Pacas,1,255932395
Gorillaz Bad Bunny,1,149778242
Calvin Harris Ellie Goulding,1,211050784
Big One FMK Ke personajes,1,142095275
Andy Williams,1,663832097
Kate Bush,1,1024858327
Rihanna Calvin Harris,1,1235005533
J Cole,1,1791000570
Ed Sheeran Elton John,1,135723538
Charli XCX Jax Jones Joel Corry Saweetie,1,427486004
The Weeknd Post Malone,1,539595276
Em Beihold,1,258714692
Anggi Marito,1,179659294
teto,1,139193812
Victor Cibrian,1,164856284
Melanie Martinez,1,67070410
Lit Killah Maria Becerra Tiago pzk NICKI NICOLE,1,236940480
Abhijay Sharma Riar Saab,1,71007139
Feid Mora,1,477033549
Buscabulla Bad Bunny,1,344055883
Sog Ryan Castro Peso Pluma,1,11599388
Simone Mendes,1,153454328
Frank Sinatra B Swanson Quartet,1,473248298
Shakin Stevens,1,351636786
50 Cent,1,1202722675
Pharrell Williams Nile Rodgers Daft Punk,1,933815613
Xam Gustah Neo B,1,240684449
MNEK Jax Jones,1,300983101
NLE Choppa,1,190490915
Sofia Carson,1,97610446
Rich The Kid Matu,1,77233241
Marshmello Manuel Turizo,1,223633238
BLESSD Peso Pluma,1,127026613
Olga Merediz Stephanie Beatriz Encanto  Cast,1,184937148
Farruko,1,1309887447
Tisto Kar,1,566954746
Drake Travis Scott,1,593917618
Chris Brown Rvssian Rauw Alejandro,1,436695353
Riton Nightcrawlers Mufasa  Hypeman Dopamine,1,863756573
De La Ghetto Duki Quevedo,1,178512385
Kendrick Lamar Taylour Paige,1,68895644
Grupo Marca Registrada Grupo Frontera,1,147290338
Queen,1,2197010679
SALES,1,156658366
Masked Wolf,1,1138474110
Gayle,1,1007612429
Kenia OS,1,156214700
Selena Gomez,1,91473363
Fuerza Regida Natanael Cano,1,288101651
Post Malone Roddy Ricch,1,271666301
Pnk,1,134255790
Wham,1,1159176109
Vundabar,1,370068639
Calvin Harris Dua Lipa,1,1897517891
Alvaro Diaz Rauw Alejandro,1,209768491
Tini LGante,1,200972675
Lauren Spencer Smith Lauren Spencer Smith Lauren Spencer Smith,1,349585590
Skrillex Flowdan Fred again,1,78489819
Carin Leon Grupo Frontera,1,2762
Fuerza Regida Grupo Frontera,1,367316268
Kendrick Lamar Blxst Amanda Reifer,1,237351106
Kanye West Lil Durk Cardi B,1,85924992
Sebastian Yatra Manuel Turizo Be,1,90839753
Arijit Singh SachinJigar Amitabha Bhattacharya,1,64533040
Tyler The Creator Kali Uchis,1,1047101291
girl in red,1,723043854
Maroon 5,1,1759567999
Trueno,1,198883004
Tini Maria Becerra,1,596152090
Jason Derulo,1,363467642
NEIKED Mae Muller Polo G,1,421040617
Luciano Aitch B,1,146223492
Ludwig Goransson Foudeqush,1,71095708
Luciano,1,160035717
Post Malone Doja Cat,1,609293408
Dave Central Cee,1,183706234
Swae Lee A Boogie Wit da Hoodie Metro Boomin NAV,1,109276132
AAP Rocky Metro Boomin Roisee,1,94186466
Kali Uchis,1,256483385
Bing Crosby John Scott Trotter  His Orchestra Ken Darby Singers,1,791182792
Ed Sheeran J Balvin,1,106933107
J Balvin Nio Garcia Bad Bunny,1,528544703
Dave,1,229473310
Camila Cabello Ed Sheeran,1,756907987
VishalShekhar Shilpa Rao Caralisa Monteiro Kumaar Vishal Dadlani Shekhar Ravjiani,1,140187018
MC Xenon Os Gemeos da Putaria,1,93587665
Ozuna Tiago pzk,1,138334433
Marshmello Khalid,1,295307001
Karol G Shakira,1,618990393
Edison Lighthouse,1,
Jaymes Young,1,888046992
AnnenMayKantereit Giant Rooks,1,236872197
Aitana zzoilo,1,578207856
Rosa Walton Hallie Coggins,1,140430339
Luar La L,1,273914335
Kendrick Lamar Baby Keem,1,560222750
Julieta Venegas Bad Bunny Tainy,1,775542072
Treyce,1,70069745
21 Savage Gunna,1,60680939
Ozuna Shakira,1,380726517
Yuridia Angela Aguilar,1,236857112
Eden Mu,1,299648208
David Guetta Ella Henderson Becky Hill,1,286739476
Ak420 Cris Mj Pailita,1,118381354
Natanael Cano Peso Pluma,1,436027885
David Guetta AnneMarie Coi Leray,1,177740666
Yung Lean,1,240769997
Dua Lipa DaBaby,1,1802514301
V,1,317622165
David Guetta Shakira Black Eyed Peas,1,240918092
Veigh Bvga Beatz Supernova Ent Prod Malax,1,81102253
Feid Mora Saiko Quevedo,1,57312735
Peso Pluma Grupo Frontera,1,52294266
PnB Rock,1,380319238
Post Malone Swae Lee,1,2808096550
New West,1,411747614
Tones and I,1,2864791672
Lisa,1,863625566
Coldplay BTS,1,1061966512
Shakira Rauw Alejandro,1,606361689
Drake Future Tems,1,556585270
Kendrick Lamar Sampha,1,127309180
Tini,1,217672943
aha,1,1479115056
Tears For Fears,1,1205951614
Keane,1,1089402494
J Balvin Maria Becerra,1,720825549
Jin,1,203436468
Future Metro Boomin Don Toliver,1,286400165
Myke Towers Quevedo,1,221409663
El Chachito Junior H,1,198275403
Benson Boone,1,382199619
WizKid Toian Metro Boomin Don Toliver Beam,1,32761689
Semicenk Dou ,1,43522589
Feid Myke Towers Sky Rompiendo,1,107753850
Mahalini,1,166570053
Paul McCartney,1,403939487
Beach Weather,1,480507035
Shawn Mendes Camila Cabello,1,2484812918
THE ANXIETY Willow Tyler Cole,1,530511203
Justin Bieber Daniel Caesar Giveon,1,1445941661
Maluma,1,513643924
The Weeknd Swedish House Mafia,1,611994237
Justin Quiles Lenny Tavrez BL,1,393230256
Robin Schulz Oliver Tree,1,497225336
SiM,1,71014967
Carin Leon,1,77309611
The Weeknd Madonna Playboi Carti,1,115364561
Peso Pluma Yng Lvcas,1,553634067
Kanii PR1ISVX,1,77377503
Maroon 5 Wiz Khalifa,1,1479264469
Duncan Laurence,1,991336132
Oliver Tree,1,501541661
GODZZ__ Zakaria,1,1180896317
Muni Long,1,181328253
The Weeknd Lil Wayne,1,91656026
ThxSoMch,1,301869854
Israel  Rodolffo Ana Castela,1,263453310
Rma Selena G,1,899183384
Marlia Mendo,1,267789608
SZA Phoebe Bridgers,1,110073250
Bad Bunny The Mar,1,319546754
Kanye West XXXTENTACION,1,194902696
Bad Bunny Eladio Carrion,1,250305248
Bobby Helms,1,741301563
The Ronettes,1,404664135
Mariah Carey,1,1449779435
Jain,1,165484133
The Weeknd Daft Punk,1,2565529693
NIKI,1,290228626
Drake DJ Khaled Lil Baby,1,170732845
Quevedo La Pantera Juseph Cruz Cafun Bjo Abhir Hathi,1,245400167
Mahmood Blanco,1,135079152
Kanye West Alicia Keys Fivio Foreign,1,107255472
NMIXX,1,135444283
The Weeknd 21 Savage Metro Boomin,1,843957510
Grupo Marca Registrada Junior H,1,287278853
TOMORROW X TOGETHER,1,107642809
Eslabon Armado Peso Pluma,1,725980112
NF,1,52722996
The Goo Goo Dolls,1,1284942608
Tom Odell,1,1813673666
Ayparia unxbected,1,58054811
Dua Lipa Elton John Pnau,1,1605224506
Sech Bad Bunny Mora,1,610045621
Freddie Dredd,1,199386237
Young Thug Future Gunna,1,311395144
SZA Travis Scott,1,155653938
Nicky Jam Feid,1,57945987
Plan B,1,540654286
Lady Gaga Bradley Cooper,1,2159346687
Anuel Aa Jhay Cortez,1,355219175
Drake Future Young Thug,1,489945871
Twisted Oliver Tree,1,213438580
Matu Wiu ,1,187772591
Tyga Doja Cat,1,153240879
Fuerza Regida Peso Pluma,1,158950978
The Chainsmokers Halsey,1,2591224264
Shae Gill Ali Sethi,1,284249832
Arcangel Bad Bunny,1,538115192
Justin Bieber Don Toliver,1,106919680
Calvin Harris Halsey Pharrell Williams Justin Timberlake,1,123473120
Future Lil Uzi Vert Metro Boomin,1,37126685
Sam Smith Calvin Harris Jessie Reyez,1,103787664
Doechii,1,95131998
Ray Dalton Ryan Lewis Macklemore,1,1953533826
Beach House,1,789753877
Bad Bunny Tainy,1,1304313953
Glass Animals,1,2557975762
Adassa Mauro Castillo Stephanie Beatriz Encanto  Cast Rhenzy Feliz Diane Guerrero Carolina Gaitan,1,432719968
Yng Lvcas,1,191945597
Mainstreet Chefin,1,143139338
R,1,445763624
Luis R Conriquez La Adictiva,1,323455692
KALUSH,1,53729194
Yahritza Y Su Esencia Grupo Frontera,1,188933502
TV Girl,1,466231982
Lord Huron,1,1410088830
Ruth B,1,1116995633
Sleepy hallow,1,624515457
The Weeknd ROSAL,1,374706940
Dua Lipa Megan Thee Stallion,1,299634472
Melody Ana Castela Dj Chris No Beat,1,191873381
Bad Bunny Grupo Frontera,1,505671438
Karol G Romeo Santos,1,266624541
Tisto Ava,1,656013912
King,1,319566866
Natanael Cano Gabito Ballesteros Peso Pluma,1,463564958
Coi Leray,1,335074782
Leah Kate,1,185550869
SZA Don Toliver,1,94005786
Kendrick Lamar Ghostface Killah Summer Walker,1,76831876
Pharrell Williams Tyler The Creator 21 Savage,1,136676504
Sean Paul Feid,1,115010040
Mc Livinho DJ Matt D,1,39709092
Niall Horan,1,144584800
JISOO,1,232896922
Chuck Berry,1,245350949
Vance Joy,1,2009094673
24kgoldn Iann Dior,1,1699402402
Armani White,1,277132266
Leo Santana,1,134294498
Bizarrap Paulo Londra,1,164163229
Kaifi Khalil,1,156777415
Nessa Barrett,1,131746175
Gunna,1,95217315
Swae Lee Lil Wayne Offset Metro Boomin,1,86773632
Morgan Wallen Eric Church,1,58890931
Jos Felic,1,520034544
sped up 8282,1,103762518
Billie Eilish Khalid,1,2355719893
Alec Benjamin,1,1374581173
SZA Doja Cat,1,1575467011
Ozuna Feid,1,674072710
Feid Alejo Robi,1,273005485
RM,1,135611421
Tony Dize Bad Bunny,1,479655659
Bizarrap Quevedo,1,1356565093
Oscar Maydon Junior H,1,307370144
Ti,1,1062345656
Luude Colin Hay,1,252871192
Lauren Spencer Smith,1,184826429
Snoop Dogg BTS Benny Blanco,1,219196651
Danny Ocean,1,421365166
Feid Paulo Londra,1,73513683
Travis Scott 21 Savage Metro Boomin,1,195516622
Ana Castela AgroPlay,1,233801632
The Weeknd Lana Del Rey,1,611700552
Jessica Darrow,1,267758538
Jack Harlow Lil Nas X,1,1814349763
Marshmello Juice WRLD,1,84697729
Arijit Singh SachinJigar,1,139836056
Jordan Fisher Josh Levi Finneas OConnell 4TOWN From Disney and Pixars Turning Red Topher Ngo Grayson Vill,1,120847157
Schrze DJ R,1,130419412
LF System,1,244790012
Kendrick Lamar Tanna Leone,1,58687425
Surf Curse,1,824420218
Gustavo Mioto Mari Fernandez,1,222612678
Karol G Ovy On The Drums,1,294352144
Lil Tjay,1,190981339
HA SUNG WOON Jimin,1,240580042
Kendrick Lamar Kodak Black,1,123216717
Oxlade,1,222410722
Mc Vitin Da Igrejinha MC Tairon DJ Win,1,129314708
Kendrick Lamar Beyonc,1,57089066
James Blake Metro Boomin,1,39666245
Tainy Bad Bunny,1,61245289
Taiu Milo j,1,248088961
Guns N Roses,1,1553497987
Intense AP Dhillon Gurinder Gill,1,327498031
Ed Sheeran Fireboy DML,1,261286503
Peso Pluma Luis R Conriquez,1,295152154
Blackbear BoyWithUke,1,197643795
Sleepy hallow 347aidan,1,160845341
YOASOBI,1,143573775
Quevedo Jhayco,1,61105704
Chencho Corleone Rauw Alejandro,1,809306935
Sam Smith Kim Petras,1,1230675890
Lizzy McAlpine,1,293186992
Jessi,1,136996305
Anitta Tini Becky G,1,121189256
Z Neto  Crist,1,145458418
Don Toliver Future Justin Bieber,1,105062254
Chanel,1,65719930
Justin Bieber The Kid Laroi,1,2665343922
Trueno Tiago pzk,1,261414174
Meghan Trainor,1,502574952
Manuel Turizo,1,1214083358
Yung Gravy,1,221752937
Taylor Swift Ice Spice,1,46142772
Steve Aoki Tini La Joaqui,1,120972253
Chris Molitor,1,1755214421
Kendrick Lamar Jay Rock,1,1093605526
Hozier,1,2135158446
Rels B,1,331511413
J Cole Lil Durk,1,144565150
John Legend,1,2086124197
Emmy Meli,1,225259194
Imagine Dragons League of Legends JID Arcane,1,2446962298
Stromae,1,108809090
Nengo Flow Bad Bunny,1,304118600
jhope,1,155795783
Dean Martin,1,446390129
Southstar,1,154356956
Elton John Britney Spears,1,284216603
Playboi Carti,1,506778838
Drake Project Pat 21 Savage,1,594482982
BoyWithUke,1,582981380
DJ Escobar MC MENOR SG MC MENOR HR,1,174006928
Dj LK da Esccia Tchakabum mc jhenny M,1,116144341
Duki NICKI NICOLE Cris Mj Standly Stars Music Chile,1,223582566
SEVENTEEN,1,91221625
PinkPantheress Ice Spice,1,312677248
Seafret,1,571386359
Cigarettes After Sex,1,841749534
Kevin Kaarl,1,244891912
Marlia Mendona Maiara ,1,258316038
Kordhell,1,448843705
Grupo Frontera,1,404887295
Mc Pedrinho DJ 900,1,11956641
Gabito Ballesteros Junior H Peso Pluma,1,86444842
Arcangel Bizarrap,1,100409613
Linkin Park,2,2985590613
Frank Ocean,2,1628636796
Michael Bubl,2,1283806731
Burna Boy,2,389473914
Central Cee,2,780321205
Lizzo,2,971583596
Daddy Yankee Bad Bunny,2,1108955074
YEAT,2,412240659
RAYE 070 Shake,2,716645106
Nat King Cole,2,516799679
Tate McRae,2,1523292028
The Kid Laroi,2,392280108
Paulo Londra,2,330227609
Miley Cyrus,2,1887370770
OneRepublic,2,3097149603
Juice WRLD,2,2474103659
Future,2,304965349
Junior H Peso Pluma,2,410337753
Sebastian Yatra,2,677953234
Ryan Castro,2,626026463
Nirvana,2,2058839789
David Kushner,2,511978174
Hotel Ugly,2,586967944
Nicki Minaj Lil Baby,2,146065318
Sia,2,1629949620
Daddy Yankee,2,815714311
Ariana Grande,2,2086692936
d4vd,2,1316995171
Dr Dre Snoop Dogg,2,2053908531
ROSAL,2,907358070
Nicki Minaj,2,510105069
XXXTENTACION,2,2223066724
Jung Kook,2,284788646
Fuerza Regida,2,254854130
The Weeknd Gesaffelstein,2,1392204126
Eminem Dr Dre,2,739827412
Lil Baby,2,187339412
GIDLE,2,266983330
James Arthur,2,2686344050
Rauw Alejandro,2,1634602179
Peso Pluma,2,425400058
Fifty Fifty,2,636477650
Lady Gaga,2,610826730
Troye Sivan,2,431424489
TWICE,2,535379733
LE SSERAFIM,2,530549573
Avicii,2,3426754746
Charlie Puth,2,646703472
Stray Kids,2,277731036
Jasiel Nuez Peso P,2,129083819
Rauw Alejandro Bizarrap,2,121168605
Bruno Mars Anderson Paak Silk Sonic,2,1499431000
Mambo Kingz DJ Luian Anuel Aa,2,197257295
Bad Bunny Jhay Cortez,2,2371592360
Yandel Feid,2,632789310
Ariana Grande The Weeknd,2,1740558591
JVKE,2,1097262367
Duki,2,342373931
Lewis Capaldi,3,4734698360
The Neighbourhood,3,4010009939
Steve Lacy,3,1945132459
Joji,3,2357270185
Lil Nas X,3,2988745319
Shawn Mendes,3,2256812464
Imagine Dragons,3,5272484650
Beyonc,3,1122304190
Coldplay,3,3825176058
Jimin,3,705445695
BLACKPINK,3,1269030423
Kanye West,3,1967540868
Dua Lipa,3,3227639000
ENHYPEN,3,365477661
Post Malone,3,2319942143
Lana Del Rey,3,1396024922
Justin Bieber,3,3919813522
Tyler The Creator,3,600669417
Jack Harlow,3,1038470158
Bruno Mars,4,5846920599
Drake,4,655542929
Eminem,4,6183805596
IVE,4,942190597
Quevedo,4,977071326
Adele,4,4508746590
Karol G,4,1260876433
Mne,4,2675632206
Arctic Monkeys,4,5569806731
Billie Eilish,5,2616432448
NewJeans,6,1544567007
Doja Cat,6,4702294655
Olivia Rodrigo,7,7442148916
Labrinth,7,2312730131
Feid,8,2220740399
BTS,8,4389891591
Drake 21 Savage,8,2076567740
Ed Sheeran,9,13908947204
Morgan Wallen,11,1666199217
Kendrick Lamar,12,3033135947
Harry Styles,17,11608645649
Bad Bunny,19,9997799607
SZA,19,4557811204
The Weeknd,21,14054897067
Taylor Swift,34,14053658300